"0","freq_classV1 <- table(cut(LOC_classV1, breaks = c(0,25,50,100,250,500,1000,2000), right = F, include.lowest = T), exclude = NULL)"
"0","freq_classV2 <- table(cut(LOC_classV2, breaks = c(0,25,50,100,250,500,1000,2000), right = F, include.lowest = T), exclude = NULL)"
"0","freq_classV3 <- table(cut(LOC_classV3, breaks = c(0,25,50,100,250,500,1000,2000), right = F, include.lowest = T), exclude = NULL)"
"0",""
"0","rownames(freq_classV1) <- c('0-25','25-50','50-100','100-250','250-500','500-1000','1000-2000')"
"0",""
"0","barplot(freq_classV1,"
"0","        main = 'Líneas de código de V1',"
"0","        col = 'lightblue',"
"0","        xlab = 'Líneas de código',"
"0","        ylab = 'Cantidad')"
